L-UG-00120549,None,None,4,None,None,Lugala,350000000
L-UG-00120550,None,None,3,None,None,Ntinda,350000000
L-UG-00120555,None,None,3,None,None,Bweyogerere,350000000
L-UG-00120564,None,None,4,None,None,Kira,350000000
L-UG-00120567,None,None,3,None,None,Kisaasi,350000000
L-UG-00120569,None,None,4,None,None,Bunamwaya,350000000
L-UG-00120576,None,None,3,None,None,Gayaza,360000000
L-UG-00120577,None,None,5,None,None,Lubowa,360000000
L-UG-00120579,None,None,1,None,None,Ntinda,370000000
L-UG-00120581,None,None,1,None,None,Namugongo,370000000
L-UG-00120584,None,None,4,None,None,Bbunga,370000000
L-UG-00120588,None,None,3,None,None,Lubowa,380000000
L-UG-00120592,None,None,4,None,None,Nalya,380000000
L-UG-00120595,None,None,2,None,None,Naalya,380000000
L-UG-00120597,None,None,3,None,None,Lungujja,380000000
L-UG-00120598,None,None,3,None,None,Kiwatule,380000000
L-UG-00120606,None,None,3,None,None,Lugala,400000000
L-UG-00120610,None,None,3,None,None,Buziga,400000000
L-UG-00120611,None,None,3,None,None,Kyambogo,400000000
L-UG-00120614,None,None,1,None,None,Bunga,420000000
L-UG-00120617,None,None,4,None,None,Kajjansi,420000000
L-UG-00120623,None,None,4,None,None,Buziga,430000000
L-UG-00120632,None,None,2,None,None,Kira,450000000
L-UG-00120634,None,None,4,None,None,Buziga,450000000
L-UG-00120636,None,None,3,None,None,Kyanja,450000000
L-UG-00120640,None,None,2,None,None,Kiwatule,450000000
L-UG-00120641,None,None,1,None,None,Ntinda,450000000
L-UG-00120642,None,None,4,None,None,Munyonyo,450000000
L-UG-00120643,None,None,4,None,None,Najjeera,450000000
L-UG-00120644,None,None,4,None,None,Najjeera,450000000
L-UG-00120646,None,None,4,None,None,Mutundwe,450000000
L-UG-00120652,None,None,2,None,None,kiwatule,450000000
L-UG-00120674,None,None,4,None,None,Bunga,500000000
L-UG-00120675,None,None,4,None,None,Bunga,500000000
L-UG-00120677,None,None,4,None,None,Muyenga,500000000
L-UG-00120680,None,None,4,None,None,Namirembe,500000000
L-UG-00120682,None,None,5,None,None,Rubaga,500000000
L-UG-00120686,None,None,4,None,None,Muyenga,520000000
L-UG-00120687,None,None,5,None,None,Lugala,520000000
L-UG-00120689,None,None,4,None,None,Naalya,530000000
L-UG-00120690,None,None,4,None,None,Nalya,540000000
L-UG-00120693,None,None,3,None,None,Naalya,550000000
L-UG-00120695,None,None,1,None,None,Najjeera,550000000
L-UG-00120696,None,None,4,None,None,Munyonyo,550000000
L-UG-00120697,None,None,5,None,None,Munyonyo,550000000
L-UG-00120698,None,None,5,None,None,Kirinya,550000000
L-UG-00120699,None,None,2,None,None,Kira,550000000
L-UG-00120703,None,None,4,None,None,Makerere,550000000
L-UG-00120707,None,None,4,None,None,Namugongo,550000000
L-UG-00120708,None,None,4,None,None,Lubowa,550000000
L-UG-00120709,None,None,4,None,None,muyenga,550000000
L-UG-00120711,None,None,4,None,None,Kisaasi,560000000
L-UG-00120713,None,None,3,None,None,Ntinda,570000000
L-UG-00120715,None,None,4,None,None,Kyaliwajjala,580000000
L-UG-00120718,None,None,4,None,None,Kisasi,600000000
L-UG-00120719,None,None,4,None,None,Bbunga,600000000
L-UG-00120721,None,None,4,None,None,Butabika,600000000
L-UG-00120724,None,None,4,None,None,Kiwatule,600000000
L-UG-00120725,None,None,6,None,None,Munyonyo,600000000
L-UG-00120727,None,None,5,None,None,Buziga,600000000
L-UG-00120728,None,None,6,None,None,Kulambilo,600000000
L-UG-00120736,None,None,4,None,None,Nitnda,650000000
L-UG-00120737,None,None,2,None,None,Ntinda,650000000
L-UG-00120740,None,None,3,None,None,Kyambogo,650000000
L-UG-00120741,None,None,5,None,None,Munyonyo,650000000
L-UG-00120742,None,None,3,None,None,Namirembe,650000000
L-UG-00120743,None,None,4,None,None,Kitende,650000000
L-UG-00120746,12,60,5,None,4,Kansanga,650000000
L-UG-00120747,None,None,5,None,None,Nalya,670000000
L-UG-00120748,None,None,5,None,None,Rubaga,670000000
L-UG-00120753,None,None,6,None,None,Buziga,680000000
L-UG-00120755,None,None,4,None,None,Bwebajja,680000000
L-UG-00120756,None,None,4,None,None,Nitnda,700000000
L-UG-00120757,None,None,4,None,None,Ntinda,700000000
L-UG-00120758,None,None,6,None,None,Muyenga,700000000
L-UG-00120759,None,None,4,None,None,Nalya,700000000
L-UG-00120762,None,None,4,None,None,Bukasa,700000000
L-UG-00120763,None,None,5,None,None,Muyenga,700000000
L-UG-00120764,None,None,3,None,None,Luzira,700000000
L-UG-00120765,None,None,4,None,None,Munyonyo,700000000
L-UG-00120767,None,None,3,None,None,Ntinda,720000000
L-UG-00120768,None,None,5,None,None,Najjeera,740000000
L-UG-00120770,None,None,5,None,None,Kisubi,750000000
L-UG-00120771,None,None,6,None,None,Nalya,750000000
L-UG-00120772,None,None,4,None,None,Naalya,750000000
L-UG-00120773,None,None,6,None,None,Bbunga,750000000
L-UG-00120774,None,None,4,None,None,Ntinda,750000000
L-UG-00120776,11,57,4,None,4,Naalya,750000000
L-UG-00120777,9,61,4,None,3,Ntinda,750000000
L-UG-00120778,None,None,4,None,None,Kiwatule,780000000
L-UG-00120782,None,None,5,None,None,Munyonyo,800000000
L-UG-00120783,None,None,3,None,None,Ntinda,800000000
L-UG-00120784,None,None,4,None,None,Ntinda,800000000
L-UG-00120787,None,None,5,None,None,Mengo,800000000
L-UG-00120788,None,None,6,None,None,Rubaga,800000000
L-UG-00120789,None,None,5,None,None,Bukoto,800000000
L-UG-00120793,None,None,5,None,None,Naalya,800000000
L-UG-00120794,None,None,5,None,None,Mbuya,800000000
L-UG-00120796,13,56,5,None,4,Naalya,800000000
L-UG-00120797,14,70,6,None,4,Bunga,800000000
L-UG-00120798,None,None,4,None,None,Kiwatule,820000000
L-UG-00120799,None,None,6,None,None,Bunga,820000000
L-UG-00120803,None,None,4,None,None,Luzira,850000000
L-UG-00120804,None,None,5,None,None,Luzira,2422002858
L-UG-00120805,None,None,5,None,None,Buziga,850000000
L-UG-00120806,None,None,4,None,None,Naalya,850000000
L-UG-00120808,None,None,4,None,None,Ntinda,850000000
L-UG-00120810,None,None,5,None,None,Bukasa,850000000
L-UG-00120811,None,None,4,None,None,Ntinda,850000000
L-UG-00120812,None,None,5,None,None,Bbunga,850000000
L-UG-00120813,None,None,8,None,None,Mutungo,850000000
L-UG-00120819,None,None,5,None,None,Butabika,900000000
L-UG-00120824,None,None,4,None,None,Kira,950000000
L-UG-00120825,None,None,4,None,None,Nalya,950000000
L-UG-00120826,None,None,5,None,None,Najjeera,950000000
L-UG-00120827,None,None,1,None,None,Ntinda,950000000
L-UG-00120829,None,None,5,None,None,Buziga,980000000
L-UG-00120830,None,None,4,None,None,Munyonyo,980000000
L-UG-00120832,None,None,5,None,None,Naalya,980000000
L-UG-00120833,13,58,5,None,4,Naalya,980000000
L-UG-00120834,None,None,5,None,None,Luzira,1000000000
L-UG-00120835,None,None,7,None,None,Butabika,1200000000
L-UG-00120836,None,None,7,None,None,Butabika,1200000000
L-UG-00120837,None,None,4,None,None,Mutungo,1200000000
L-UG-00120838,None,None,4,None,None,Munyonyo,1200000000
L-UG-00120840,None,None,5,None,None,Munyonyo,1200000000
L-UG-00120841,None,None,4,None,None,Munyonyo,1200000000
L-UG-00120845,None,None,3,None,None,Kawanda,70000000
L-UG-00120885,None,None,4,None,None,Kyebando,700000000
L-UG-00120896,None,None,4,None,None,mutundwe,380000000
L-UG-00120898,None,None,3,None,None,kanyanya,400000000
L-UG-00120902,None,None,6,None,None,wakiso,850000000
L-UG-00120908,None,None,6,None,None,Kiwatule,1557001759
L-UG-00120910,None,None,4,None,None,Munyonyo,650000000
L-UG-00120912,None,None,3,None,None,Kyanja,260000000
L-UG-00120916,None,None,5,None,None,Bunga,1384001564
L-UG-00120917,None,None,4,None,None,Mutungo,530000000
L-UG-00120927,None,None,10,None,None,Kawempe,300000000
L-UG-00120932,None,None,5,None,None,kyebando,600000000
L-UG-00120948,None,None,1,None,None,Kiwatule,1700000000
L-UG-00120949,None,None,5,None,None,Munyonyo,2768003128
L-UG-00120954,None,None,4,None,None,Rubaga,350000000
L-UG-00120955,None,None,5,None,None,Muyenga,900000000
L-UG-00120958,None,None,4,None,None,Kyanja,330000000
L-UG-00120960,None,None,2,None,None,Munyonyo,400000000
L-UG-00120963,None,None,4,None,None,Buziga,600000000
L-UG-00120964,None,None,5,None,None,Bugolobi,1730001955
L-UG-00120968,None,None,4,None,None,Nalya,300000000
L-UG-00120971,None,None,5,None,None,luzira,1730001955
L-UG-00120972,None,None,2,None,None,Bukoto,280000000
L-UG-00120975,None,None,5,None,None,Bunga,1384001564
L-UG-00121014,None,None,5,None,None,Bunga,980000000
L-UG-00121029,None,None,5,None,None,kiwatule,700000000
L-UG-00121031,None,None,5,None,None,Mutungo,1730001955
L-UG-00121039,None,None,4,None,None,Kyambogo,1314801486
L-UG-00121043,None,None,3,None,None,Kiwatule,120000000
L-UG-00121044,None,None,5,None,None,Bunga,1400000000
L-UG-00121051,None,None,5,None,None,kiwatule,1300000000
L-UG-00121052,None,None,4,None,None,Kyambogo,700000000
L-UG-00121058,None,None,4,None,None,Mutundwe,400000000
L-UG-00121066,None,None,4,None,None,Kiwatule,900000000
L-UG-00121070,None,None,5,None,None,Munyonyo,899601017
L-UG-00121073,None,None,3,None,None,Konge,320000000
L-UG-00121074,None,None,6,None,None,Bunga,1384001564
L-UG-00121076,None,None,4,None,None,Naguru,1038001173
L-UG-00121080,None,None,5,None,None,Ntinda,1211001368
L-UG-00121083,None,None,6,None,None,Kiwatule,1557001759
L-UG-00121087,None,None,4,None,None,kololo,10380011730
L-UG-00121089,None,None,4,None,None,Naalya,420000000
L-UG-00121093,None,None,5,None,None,Naguru,1730001955
L-UG-00121097,None,None,5,None,None,Buziga,670000000
L-UG-00121098,None,None,4,None,None,Muyenga,850000000
L-UG-00121100,None,None,4,None,None,Muyenga,850000000
L-UG-00121101,None,None,5,None,None,Muyenga,1903002246
L-UG-00121102,None,None,5,None,None,Muyenga,800000000
L-UG-00121106,None,None,5,None,None,Bunga,950000000
L-UG-00121107,None,None,5,None,None,Kololo,5190005865
L-UG-00121112,None,None,4,None,None,kisasi,800000000
L-UG-00121574,12,1011,5,720,5,Buziga,2595003062
L-UG-00121607,5,1620,4,25,3,Muyenga,1100000000
L-UG-00121634,5,None,5,None,3,ENTEBBE,350000000
L-UG-00121907,9,1500,4,None,4,Kyanja,3979004496448
L-UG-00121908,9,8500,4,None,3,Makindye,2422002737
L-UG-00121911,None,None,4,None,None,Lugala,999231829
L-UG-00121914,4,None,4,None,None,Munyonyo,3287003714457
L-UG-00121916,None,None,5,None,None,Muyenga,1380541560
L-UG-00121917,None,None,4,None,4,Naalya,759415498
L-UG-00121918,None,None,5,None,4,Butabika,865000977
L-UG-00121919,None,None,5,None,None,Butabika,916561956
L-UG-00121920,None,None,4,None,3,Buziga,1165768737
L-UG-00121931,None,None,3,None,2,Kulambilo,299767819
L-UG-00121932,None,None,3,None,None,Naalya,666154553
L-UG-00121933,None,None,3,None,3,Kiwatule,573063148
L-UG-00121936,10,None,5,None,4,ntinda,830400980
L-UG-00121939,10,None,5,None,5,Ggaba Road,1799202033
L-UG-00121955,None,None,5,None,None,Butabika,2248997005465
L-UG-00121956,None,None,4,None,None,Naalya,None
L-UG-00121958,None,None,5,None,None,Muyenga,4693841304245
L-UG-00121959,None,None,7,None,None,Butabika,4705605317539
L-UG-00121960,None,None,4,None,None,Naalya,4705605317539
L-UG-00121963,None,None,3,None,None,Buziga,7646608641001
L-UG-00121972,12,None,5,None,4,Buziga,670000000
L-UG-00121975,2,None,4,111,2,Muyenga,2249002541
L-UG-00121995,6,654,4,234,4,kira,550000000
L-UG-00122352,7,14,5,180,5,Munyonyo,899601062
L-UG-00122369,6,41,5,180,4,Buziga,2000000000
L-UG-00122370,6,25,3,250,3,Naguru,1038001225
L-UG-00122384,4,689,3,25,2,Bunga,550000000
L-UG-00122386,4,689,3,25,2,Bunga,550000000
L-UG-00122392,8,2000,4,1800,4,Luzira,2768003266
L-UG-00122441,10,4000,5,500,3,Kyanja,570000000
L-UG-00122453,7,500,5,23,3,Najjera,400000000
L-UG-00122458,6,250,5,23,3,Kisaasi,800000000
L-UG-00122460,5,689,4,25,3,Munyonyo,700000000
L-UG-00122654,6,27,4,250,4,Munyonyo,820000000
L-UG-00122765,3,250,1,22,1,Najjera,400000000
L-UG-00122809,6,250,2,22,3,Kiwatule,150000000
L-UG-00122814,6,250,4,23,3,Najjera,550000000
L-UG-00122815,6,250,4,22,3,Najjera,550000000
L-UG-00122817,5,250,4,23,3,Najjera,550000000
L-UG-00122819,None,None,4,None,None,Naalya,700000000
L-UG-00122824,3,1050,4,None,3,Naalya,1000000000
L-UG-00122827,5,None,5,None,3,Butabika,916561956
L-UG-00122829,7,1680,7,None,4,Bukoto,1020701153
L-UG-00122830,5,None,4,None,3,Muyenga,1487801681
L-UG-00122837,6,2105,6,None,6,Bunga,1903002150
L-UG-00122840,None,None,3,None,None,Muyenga,865000977
L-UG-00122842,5,1390,4,40,3,Bukoto Crescent,2422002737
L-UG-00122843,5,8400,3,None,2,Kololo,2249002541
L-UG-00122845,None,None,6,None,None,Munyonyo,2318202620
L-UG-00122846,None,None,6,None,None,Naalya,1366701544
L-UG-00122847,5,850,5,None,6,Muyenga,1505101701
L-UG-00122849,None,None,3,None,None,Mbuya,5190005865
L-UG-00122850,None,None,4,None,None,Muyenga,1262901427
L-UG-00122851,None,None,5,None,None,Munyonyo,2768003128
L-UG-00122852,None,None,4,None,None,Buziga,650000000
L-UG-00122855,7,1050,5,60,6,Munyonyo,2249002541
L-UG-00122856,None,None,4,None,None,Muyenga,1903002150
L-UG-00122857,6,2100,5,None,4,Bandali cl,1107201251
L-UG-00122858,None,None,4,None,None,Munyonyo,1314801486
L-UG-00122859,4,1050,4,None,2,Naalya,495000000
L-UG-00122878,3,1050,3,None,2,Makindye,450000000
L-UG-00122879,3,850,3,None,2,Munyonyo,650000000
L-UG-00124163,8,None,5,None,6,Bunga,968801095
L-UG-00124179,8,None,5,None,5,Bunga,934201056
L-UG-00124333,None,None,None,None,None,Butabika,1500000000
L-UG-00124334,None,None,None,None,None,Buziga Konge,2076002346
L-UG-00124394,None,None,4,None,None,Kampala,420000000
L-UG-00124398,None,None,5,None,None,Muyenga,5190005865
L-UG-00124403,None,None,6,None,None,Munyonyo,1500000000
L-UG-00124404,None,None,None,None,None,Lubaga,900000000
L-UG-00124405,None,None,None,None,None,Mengo,1600000000
L-UG-00124407,None,None,4,None,None,Munyonyo,588200665
L-UG-00124408,None,None,None,None,None,Muyenga,1100000000
L-UG-00124409,None,None,None,None,None,Naalya,700000000
L-UG-00124411,None,None,None,None,None,Muyenga,5190005865
L-UG-00124412,None,None,None,None,None,Butabika,1500000000
L-UG-00124413,None,None,None,None,None,Naguru,5190005864933
L-UG-00124416,None,None,None,None,None,Ntinda,1384001564
L-UG-00124418,None,None,None,None,None,Naguru,3287003714
L-UG-00124420,None,None,None,None,None,Muyenga,1211001368
L-UG-00124421,None,None,None,None,None,Muyenga,1211001368
L-UG-00125001,None,None,4,None,None,Kampala,122117378
L-UG-00125015,None,None,3,None,None,Kampala,173000196
L-UG-00125017,None,None,3,None,None,Kampala,279852036
L-UG-00125018,None,None,4,None,None,Kampala,167910530
L-UG-00125027,None,None,2,None,None,Kampala,966766612
L-UG-00125028,None,None,2,None,None,Kampala,854825106
L-UG-00125030,None,None,4,None,None,Kampala,376531466
L-UG-00125031,None,None,3,None,None,Kampala,244234756
L-UG-00125032,None,None,4,None,None,Kampala,203531270
L-UG-00125079,9,1175,5,1675,5,Mutundwe,1600000000
L-UG-00126015,6,1213,3,7,2,Rubaga Kampala,450000000
L-UG-00126191,3,793,3,457,3,Kampala,None
L-UG-00126192,3,1006,3,518,3,Kampala,None
L-UG-00126193,4,1219,4,732,4,Kampala,None
L-UG-00126194,5,1981,5,1067,5,Kampala,None
L-UG-00126894,5,1200,3,260,2,Gayaza,190000000
L-UG-00126895,3,4000,4,200,4,Kira,340000000
L-UG-00127082,8,10000,6,500,6,Garuga,3400000000
L-UG-00127392,10,30000,8,300,6,Gayaza,800000000
L-UG-00128005,None,500,3,None,2,bukoto,360000000
L-UG-00128006,None,500,3,None,2,Bukoto,360000000
L-UG-00128010,None,600,4,40,3,Kyambogo road,500000000
L-UG-00128013,None,600,4,None,3,Kyambogo road.,500000000
L-UG-00128018,None,None,4,None,3,Ntinda,600000000
L-UG-00128019,None,500,4,None,3,Ntinda,600000000
L-UG-00128020,None,500,4,None,3,Ntinda,600000000
L-UG-00128021,None,416,4,250,4,Naalya,650000000
L-UG-00128022,None,416,4,250,4,Naalya,650000000
L-UG-00128023,None,416,4,250,4,Naalya,650000000
L-UG-00128024,None,None,4,None,4,Muyenga,800000000
L-UG-00128025,None,500,4,None,4,Contact seller for address in Muyenga,800000000
L-UG-00128026,None,500,4,None,4,Muyenga,800000000
L-UG-00128027,None,600,7,250,6,Kiwafu road,950000000
L-UG-00128028,None,600,7,250,6,Kiwafu road,950000000
L-UG-00128029,None,600,7,250,6,Kiwafu road,950000000
L-UG-00128041,None,465,4,250,3,Kakungulu estate,270000000
L-UG-00128042,None,555,4,None,4,Along stretcher,865000977
L-UG-00128043,None,555,4,None,4,Along stretcher,865000977
L-UG-00128044,None,555,4,None,4,Along stretcher,865000977
L-UG-00128045,None,555,4,None,4,Along stretcher,865000977
L-UG-00128046,None,None,4,None,5,bunga,1038001173
L-UG-00128047,None,500,4,None,5,bunga,1038001173
L-UG-00128048,None,500,4,None,5,Bunga,1038001173
L-UG-00128054,None,1011,5,90,4,Near heritage international school,1384001564
L-UG-00128055,None,1000,4,200,4,Kansanga Muyenga,1384001564
L-UG-00128056,None,700,4,57,4,Nalya road,None
L-UG-00128057,None,700,4,57,4,Nalya road,1384001564
L-UG-00128058,None,1011,5,90,4,Near heritage international school,1384001564
L-UG-00128059,None,1000,4,200,4,Kansanga Muyenga,1384001564
L-UG-00128060,None,1000,4,200,4,Kansanga Muyenga,1384001564
L-UG-00128061,None,1011,5,90,4,Near heritage international school,1384001564
L-UG-00128062,None,1416,6,250,5,Luzira,1557001759
L-UG-00128063,None,418,None,None,5,Near the common wealth,1557001759
L-UG-00128064,None,1416,6,250,5,Luzira,1557001759
L-UG-00128065,None,418,None,None,5,Near the common wealth,1557001759
L-UG-00128066,None,418,None,None,5,Near the common wealth,1557001759
L-UG-00128067,None,1416,6,250,5,Luzira,1557001759
L-UG-00128068,None,70000,4,50,4,Near Kansanga,1730001955
L-UG-00128069,None,1200,5,None,5,Kyambogo road.,1730001955
L-UG-00128070,None,70000,4,50,4,Near Kansanga,1730001955
L-UG-00128071,None,1200,5,None,5,Kyambogo road,1730001955
L-UG-00128072,None,1200,5,None,5,Kyambogo road,1730001955
L-UG-00128073,None,1200,5,None,5,Kyambogo road,1730001955
L-UG-00128074,None,1200,5,None,5,Kyambogo road,1730001955
L-UG-00128075,None,1011,5,250,5,Muyenga,1903002150
L-UG-00128076,None,700,5,50,5,Ntinda Kyambogo,1903002150
L-UG-00128077,None,700,5,50,5,Ntinda Kyambogo,1903002150
L-UG-00128078,None,None,4,None,5,Naguru,2076002346
L-UG-00128079,None,500,5,300,5,Near the common wealth,2076002346
L-UG-00128080,None,500,5,300,5,Near the common wealth,2076002346
L-UG-00128081,None,416,4,10,5,Contact seller for address in Naguru,2076002346
L-UG-00128082,None,416,4,10,5,Naguru,2076002346
L-UG-00128083,None,500,5,300,5,Near the common wealth,2076002346
L-UG-00128086,None,414,5,250,4,Luzira,2422002737
L-UG-00128087,None,414,5,250,4,Luzira,2422002737
L-UG-00128088,None,414,5,250,4,Near Laake,2422002737
L-UG-00128089,None,700,5,None,5,near the lake,2595002932
L-UG-00128090,None,700,5,None,5,near the lake,2595002932
L-UG-00128091,None,700,5,None,5,Near Herritage international school,3114003519
L-UG-00128092,None,700,5,None,5,Near Herritage international school,3114003519
L-UG-00128093,None,414,6,250,5,Muyenga,3390803832
L-UG-00128094,None,700,4,250,4,Kololo,5536006256
L-UG-00128095,None,700,4,250,4,Kololo,5536006256
L-UG-00128096,None,700,4,250,4,Kololo,5536006256
L-UG-00128097,None,1800,5,500,4,Near the common wealth Hotel.,2249002541
L-UG-00128098,None,1850,5,650,5,Near the common wealth,1314801486
L-UG-00128099,None,1850,5,800,5,Near the common wealth Hotel.,1211001368
L-UG-00128100,None,7500,12,1800,12,Near the common wealth Hotel.,6920007820
L-UG-00128101,None,2700,5,1000,7,Ntinda 2 Road,6228007038
L-UG-00128102,None,7500,28,6800,30,Kabalega Rd,6228007038
L-UG-00128104,None,1850,5,800,5,Near the common wealth Hotel.,1384001564
L-UG-00128247,6,21000,4,210,2,Munyonyo,6000000000
L-UG-00128249,5,22000,3,220,2,Kiwatule,180000000
L-UG-00128326,12,25,6,100,6,Munyonyo,4844005716
L-UG-00128329,10,15,4,100,3,Ntinda,900000000
L-UG-00128341,16,37,7,100,6,Mutundwe,1557001837
L-UG-00128348,6,7654,5,6548,4,nalya,650000000
L-UG-00128350,6,7654,5,6548,4,nalya,650000000
L-UG-00128351,5,9874,4,7467,3,muyenga,8650010
L-UG-00128414,5,31000,3,310,2,Mbuya,600000000
L-UG-00128426,5,23000,3,230,2,Kisaasi,125000000
L-UG-00128454,5,30000,3,300,2,Makindye,150000000
L-UG-00128465,5,40000,3,400,2,Kiwatule,185000000
L-UG-00128496,14,920,7,29,6,Mbuya,1550000000
L-UG-00128509,6,254,1,160,1,Komamboga,35000000
L-UG-00128565,4,480,2,214,2,Kyanja,1500000000
L-UG-00128568,10,460,4,214,3,Kisaasi,900000000
L-UG-00128569,17,1012,7,214,7,Kisaasi road,800000000
L-UG-00128991,6,25,4,13,4,Kololo,5536006532
L-UG-00128993,7,25,5,130,5,Munyonyo,1038001225
L-UG-00128995,10,1051,5,850,3,Bugolobi,1487801681
L-UG-00128997,8,7500,6,120,5,Kololo Hill,7266008211
L-UG-00128998,7,5000,4,80,3,Kololo Hill,5536006256
L-UG-00129051,7,7500,5,80,3,bugolobi,2249002541
L-UG-00129139,8,5000,6,100,5,kololo Hill,5363006060
L-UG-00129140,7,5000,5,80,4,Naguru Hill,1384001564
L-UG-00129173,4,1100,2,550,1,Kiwatule,230000000
L-UG-00129175,5,1200,3,600,2,Muyenga,230000000
L-UG-00129183,None,None,4,None,3,Garuga,200000000
L-UG-00129203,None,None,4,None,3,Entebbe road,450000000
L-UG-00129207,None,None,3,None,2,Opp Quality Shopping Mall,350000000
L-UG-00129209,10,486,4,214,4,Namugongo Road,800000000
L-UG-00129210,10,486,4,214,3,Namugongo Road next to Quality Suppermarket,700000000
L-UG-00129214,17,1418,5,214,5,Masaka room,1730001955
L-UG-00129217,10,1042,5,214,4,Muyenga,1211001429
L-UG-00129532,5,25,3,250,3,Entebbe road,250000000
L-UG-00129543,5,250,3,23,2,Bweyogerere,500000000
L-UG-00129544,6,250,4,23,3,Kyanja,370000000
L-UG-00129548,4,250,2,22,1,Kyanja,500000000
L-UG-00129557,3,200,1,22,1,Najjera,450000000
L-UG-00129558,3,200,1,22,1,Najjera,650000000
L-UG-00129559,4,200,2,22,1,Najjera,360000000
L-UG-00129570,11,1012,4,214,4,Naguru,560000000
L-UG-00129576,14,9758,5,857,4,Muyenga,2214402613
L-UG-00129624,5,689,4,None,3,Kireka,150000000
L-UG-00129642,10,100,4,50,3,Naalya,450000000
L-UG-00129646,8,25,3,100,3,Butabika,650000000
L-UG-00129650,15,50,5,50,5,Kimera road,5536006532
L-UG-00129652,12,20,4,100,4,Naalya,850000000
L-UG-00129682,6,1013,4,284,3,Kololo,5536006532
L-UG-00129723,5,25,3,250,3,Mutungo,5190006
L-UG-00129724,8,25,6,250,5,Munyonyo,2595003062
L-UG-00129726,8,50,6,180,5,Naguru,5536006532
L-UG-00129727,15,100,10,100,7,Buziga hill,6920008166
L-UG-00129729,13,920,4,30,4,Munyonyo,1600000000
L-UG-00129761,6,2400,4,1200,2,Mbuya,1500000000
L-UG-00129767,7,1500,5,750,4,Muyenga,2176000000
L-UG-00129818,15,40,5,100,5,Naguru near Police HQ,3062103460
L-UG-00129820,4,445,2,404,2,Salama Road,60000000
L-UG-00129825,6,1200,3,600,3,Mpererwe,74289748
L-UG-00129833,4,1200,2,600,1,Mpererwe,350000000
L-UG-00129841,7,1500,5,750,3,Ntinda,950000000
L-UG-00129846,9,400,3,250,3,Mogas- near Naalya Roundabout,400000000
L-UG-00129862,5,1000,3,500,1,Kisaasi,127207050
L-UG-00129866,4,1100,2,550,2,Kiwatule,210000000
L-UG-00129869,5,1200,3,600,2,Muyenga,230000000
L-UG-00129883,5,220,4,26,3,Ntinda,500000000
L-UG-00129887,5,235,4,26,3,Kisaasi Kyanja road,340000000
L-UG-00129898,14,30,5,50,4,Lubowa after quality shopping village,800000000
L-UG-00129903,6,60,6,10000,4,Kyanja,750000000
L-UG-00129917,5,100,3,25,2,nalya,450000000
L-UG-00129919,5,2000,3,100,2,Makindye,340000000
L-UG-00129920,5,100,4,25,3,nalya,450000000
L-UG-00129922,5,100,3,30,2,nalya,450000000
L-UG-00129924,5,1000,3,500,1,Makindye,150000000
L-UG-00129930,6,2400,4,1200,3,Mbuya,1500000000
L-UG-00129935,5,12000,3,600,1,Makindye,170000000
L-UG-00129937,3,2000,4,100,4,Naguru,1020000000
L-UG-00129938,2,100,1,25,1,Nalya estate,500000000
L-UG-00129966,5,1000,3,500,1,Kiwatule,187000000
L-UG-00129972,5,1200,3,600,2,Katooke,28000000
L-UG-00129987,7,25,5,300,5,Munyonyo,1211001429
L-UG-00129991,7,1000,4,800,2,Ntinda,525000000
L-UG-00129993,13,1012,5,214,5,Munyonyo,1500000000
L-UG-00130000,9,1012,4,214,2,Kigowa,500000000
L-UG-00130002,9,460,4,214,2,Kyanja,340000000
L-UG-00130022,550,1000,3,500,1,Mpererwe,200000000
L-UG-00130023,3,1100,2,550,1,Kiwatule,210000000
L-UG-00130025,5,1000,3,500,1,Mpererwe,220000000
L-UG-00130035,4,1000,2,500,1,Kiwatule,230000000
L-UG-00130047,7,9,5,9,5,Kisaasi,900000000
L-UG-00130070,5,1100,3,550,2,Kisaasi,120000000
L-UG-00130083,20,78,10,250,7,Bugolobi,4152004899366
L-UG-00130096,5,1100,3,575,2,Kisaasi,124000000
L-UG-00130097,7,1200,4,600,2,Lungujja,320000000
L-UG-00130103,4,1000,2,500,1,Buziga,320000000
L-UG-00130107,7,1200,3,600,2,Makindye,350000000
L-UG-00130113,15,25,5,100,4,Bunga,1038001225
L-UG-00130140,6,25,4,250,3,Ntinda,600000000
L-UG-00130143,15,18,5,50,5,Naalya,800000000
L-UG-00130156,6,930,4,606,3,Munyonyo Wavahmunno road,650000000
L-UG-00130160,9,2023,4,200,2,Mizindalo Road Bugolobi,2595003062
L-UG-00130175,5,1300,3,650,2,Bunga,1038001225
L-UG-00130186,7,3000,5,1500,4,Muyenga,2214402613
L-UG-00130187,5,1000,3,500,1,Kanyanya,250000000
L-UG-00130189,8,1200,5,600,2,Naalya,800000000
L-UG-00130192,7,1200,4,600,2,Ntinda,600000000
L-UG-00130229,5,47,3,250,3,Kololo,2768003266
L-UG-00130233,8,2500,5,1250,5,Rubaga,553600653249
L-UG-00130239,4,250,5,23,4,munyonyo,2000000000
L-UG-00130241,7,250,5,23,3,Najjera,800000000
L-UG-00130243,6,200,4,22,3,Najjera,350000000
L-UG-00130291,7,460,3,214,2,Naalya,160000000
L-UG-00130294,13,1215,5,214,5,Kisaasi,900000000
L-UG-00130298,5,809,3,606,2,MUNYONYO,230000000
L-UG-00130359,4,404,2,323,2,Munyonyo off Wavahmunno Road,60000000
